,trade_id,ticker,count,created_time,yes_price,no_price,taker_side
0,30baec7d-3e1c-4649-874f-830dde2492e5,FED-25JUN-T3.00,1,2024-09-26T13:59:28.81772Z,15,85,yes
1,0d8a11aa-0b26-4f46-8634-834b251d53ba,FED-25JUN-T3.00,1,2024-09-23T12:46:45.101257Z,10,90,yes
2,4cc6143b-9a23-457a-a00d-7b8850b41d18,FED-25JUN-T3.00,1,2024-09-23T12:38:52.283414Z,29,71,no
3,6566eb45-1632-485e-a927-9bcdf8f9bef8,FED-25JUN-T3.25,15,2025-06-09T15:57:17.313842Z,92,8,no
4,6f1bca52-ecd9-4c3f-90d6-278fba663ff1,FED-25JUN-T3.25,1,2025-06-09T13:42:44.92545Z,92,8,no
5,d315b7d7-fb38-48d3-9eca-66f0e22bc8b3,FED-25JUN-T3.25,15,2025-06-06T16:41:51.701765Z,98,2,yes
6,42288a3c-4aff-44bb-b28a-75d7d7aa5a16,FED-25JUN-T3.25,1,2025-06-06T14:23:16.975486Z,98,2,yes
7,8df7f7c1-f22b-4fb2-982a-ae611c496892,FED-25JUN-T3.25,1,2024-09-26T13:59:28.579944Z,24,76,yes
8,87847468-3dc7-4300-838e-2379bc6ec469,FED-25JUN-T3.25,1,2024-09-23T12:46:42.452325Z,3,97,yes
9,65300837-b988-41eb-a3a2-2ad8653668c7,FED-25JUN-T3.25,1,2024-09-23T12:38:52.282111Z,36,64,no
10,dc866fb2-3fa7-4340-aa45-c525a6c0f4d1,FED-25JUN-T3.50,1,2024-10-04T19:17:21.993285Z,66,34,no
11,98ab80f4-767b-488e-b084-60be8d9095a9,FED-25JUN-T3.50,1,2024-10-04T19:14:16.160388Z,35,65,yes
12,44ef57cb-3f4d-47e2-a00a-4d8cdc128db1,FED-25JUN-T3.50,1,2024-09-23T12:46:39.961117Z,3,97,yes
13,bd85bc7e-78a4-4fcd-9763-82871b76ba31,FED-25JUN-T3.50,1,2024-09-23T12:38:52.279929Z,46,54,no
14,ef6c76e9-6e68-4cf7-8ec3-dc9283965639,FED-25JUN-T3.75,5,2025-06-06T20:13:57.760638Z,73,27,no
15,bf6ddfa0-2161-4c01-a21a-16abddce52c5,FED-25JUN-T3.75,11,2025-06-06T20:04:14.212865Z,87,13,yes
16,ef6b8f57-10aa-42be-8de0-b0e0fd9d51dd,FED-25JUN-T3.75,1,2025-06-06T19:31:38.113585Z,73,27,no
17,369ea26d-5da0-4f5e-ac13-39ed0a44f8d5,FED-25JUN-T3.75,3,2025-06-06T18:50:56.641047Z,87,13,yes
18,367822e6-2ea5-47d7-ac2b-522cae22f264,FED-25JUN-T3.75,1,2025-06-06T18:16:54.232375Z,73,27,no
19,daee6a07-dff8-4cf6-83d9-e8acc780624d,FED-25JUN-T3.75,100,2025-06-06T18:06:40.271484Z,85,15,yes
20,9bc015da-9377-4adf-a372-70bc9e4e7031,FED-25JUN-T3.75,95,2025-06-06T18:06:40.271484Z,87,13,yes
21,4e9f315b-f22f-4465-be47-79296e64a086,FED-25JUN-T3.75,900,2025-06-06T18:06:40.271484Z,85,15,yes
22,19ced43e-df0e-4a22-9b7c-d2b38587c617,FED-25JUN-T3.75,1000,2025-06-06T18:06:40.271484Z,86,14,yes
23,17fb874c-2a0d-4a6e-aeda-61af28edb835,FED-25JUN-T3.75,5,2025-06-06T18:06:40.271484Z,84,16,yes
24,aa45b6ab-d85d-4945-982c-71bd29f7c972,FED-25JUN-T3.75,7,2025-06-06T18:06:18.930353Z,76,24,no
25,41ec36e0-f8a7-4579-ab78-7e458b4f65a6,FED-25JUN-T3.75,485,2025-06-06T18:06:18.930353Z,73,27,no
26,40491897-b554-4c97-9dc7-628d0b075098,FED-25JUN-T3.75,1000,2025-06-06T18:06:18.930353Z,74,26,no
27,3eb932d3-f172-4f7c-a1d2-f2324ea8e662,FED-25JUN-T3.75,8,2025-06-06T18:06:18.930353Z,76,24,no
28,01a288b8-51a7-47bc-a088-21a4453bbe15,FED-25JUN-T3.75,600,2025-06-06T18:06:18.930353Z,75,25,no
29,830df732-50d8-4e7b-94d7-0ede2d13ea27,FED-25JUN-T3.75,1,2025-06-06T15:23:10.352928Z,84,16,yes
30,2dbcce43-5a71-4920-b46e-26c41a9b08a2,FED-25JUN-T3.75,1,2025-06-06T14:16:32.899974Z,76,24,no
31,3a652d23-b88a-4821-9280-c42e3a1bc197,FED-25JUN-T3.75,2,2025-06-05T21:31:58.332059Z,84,16,yes
32,0f7ee34b-10e9-4582-af7f-18ad68fc3d5c,FED-25JUN-T3.75,8,2025-06-05T21:31:58.332059Z,84,16,yes
33,21eab199-79d2-4b0e-bf58-5e0add0c53a0,FED-25JUN-T3.75,1,2024-10-28T16:09:05.477064Z,48,52,yes
34,16ae6a2f-b944-419b-9224-77325a35f7a1,FED-25JUN-T3.75,1,2024-09-23T12:46:37.583187Z,3,97,yes
35,f67f72ac-6cc3-42a8-bade-1693bb74ff1a,FED-25JUN-T3.75,1,2024-09-23T12:38:52.278658Z,58,42,no
36,f10c06ce-d748-4d9d-adde-319f16766b38,FED-25JUN-T4.00,31,2025-06-09T02:51:17.436855Z,75,25,yes
37,7913a2a8-737e-4a0d-998c-dece6bdd6b96,FED-25JUN-T4.00,1,2025-06-06T21:44:51.183578Z,75,25,yes
38,958aa18e-a2b4-43e1-9ead-71cff21817c3,FED-25JUN-T4.00,5,2025-06-05T15:06:13.012182Z,75,25,yes
39,eeabce3a-97f3-418f-b506-8806e8da9be5,FED-25JUN-T4.00,5,2025-06-05T14:47:40.685774Z,75,25,yes
40,900d8898-3c5d-4149-9697-207abbf0a7df,FED-25JUN-T4.00,5,2025-06-05T14:47:39.285316Z,75,25,yes
41,b4f37632-5f31-4fdb-905b-b98e774756be,FED-25JUN-T4.00,5,2025-06-05T14:47:37.620642Z,75,25,yes
42,0797973e-43cf-4372-9a8b-3d722d168c84,FED-25JUN-T4.00,5,2025-06-05T14:47:32.274528Z,75,25,yes
43,bb097f3a-126e-4e42-b51e-b6acfe27d904,FED-25JUN-T4.00,5,2025-06-05T14:47:31.040969Z,75,25,yes
44,54917bcb-1424-4bf6-ae33-bcf940d53519,FED-25JUN-T4.00,5,2025-06-05T14:47:29.767571Z,75,25,yes
45,73d094d2-75b4-42f6-90d0-9dd4bfe9a050,FED-25JUN-T4.00,5,2025-06-05T14:47:27.310991Z,75,25,yes
46,b9a63d08-101e-4296-afe3-4fdf08b688ea,FED-25JUN-T4.00,5,2025-06-05T14:47:25.46392Z,75,25,yes
47,dba7ad2f-4762-4e1e-b092-857320317419,FED-25JUN-T4.00,5,2025-06-05T14:47:23.838098Z,75,25,yes
48,2a584c20-177d-48f5-a9a0-b6666eaa07dc,FED-25JUN-T4.00,5,2025-06-05T14:45:46.915132Z,75,25,yes
49,39a34257-0177-4399-9e95-1f6a73800e4c,FED-25JUN-T4.00,5,2025-06-05T14:45:45.935346Z,75,25,yes
50,f9efcfd3-1094-4005-8a91-95621fe5002a,FED-25JUN-T4.00,5,2025-06-05T14:45:44.878776Z,75,25,yes
51,ec768127-e4e5-44ee-9749-ba2b0437b214,FED-25JUN-T4.00,5,2025-06-05T14:45:43.870697Z,75,25,yes
52,2b50ae0c-1021-4b26-8afa-9aee8a38aa43,FED-25JUN-T4.00,5,2025-06-05T14:45:42.62353Z,75,25,yes
53,baa3fa15-0f7d-42ac-bf3b-5fb4fbdedac9,FED-25JUN-T4.00,5,2025-06-05T14:45:41.412292Z,75,25,yes
54,1015f454-1fce-450c-85c4-4da56afa20af,FED-25JUN-T4.00,5,2025-06-05T14:45:40.429457Z,75,25,yes
55,39c2ad5b-c29b-47d6-ba65-e4b39d24bf70,FED-25JUN-T4.00,5,2025-06-05T14:45:38.385466Z,75,25,yes
56,58d2a528-8ffc-4ea7-8cfd-fd92b66e6341,FED-25JUN-T4.00,5,2025-06-05T14:45:37.615498Z,75,25,yes
57,57fea849-7ef2-4db8-ab05-9e5b2f083638,FED-25JUN-T4.00,5,2025-06-05T14:45:36.875155Z,75,25,yes
58,66446819-0748-4e5a-ac80-55e3d5e06e0b,FED-25JUN-T4.00,5,2025-06-05T14:45:36.158556Z,75,25,yes
59,e76ee047-d47d-485b-a508-b7353fcf6319,FED-25JUN-T4.00,5,2025-06-05T14:45:34.544867Z,75,25,yes
60,dcf05d8e-2624-4db6-88e8-243c96d0698e,FED-25JUN-T4.00,5,2025-06-05T14:45:33.524807Z,75,25,yes
61,02c5c873-fa49-48ec-8914-62621575a4ce,FED-25JUN-T4.00,5,2025-06-05T14:45:31.891478Z,75,25,yes
62,8cf4a909-9020-45cb-9d27-f6755ded7394,FED-25JUN-T4.00,5,2025-06-05T14:39:36.702247Z,75,25,yes
63,1db5f4a6-4264-4300-86d9-562ea25d239e,FED-25JUN-T4.00,13,2025-06-04T22:37:16.600959Z,75,25,yes
64,847dc490-081c-4865-ba7c-81f59906d6a2,FED-25JUN-T4.00,196,2025-06-04T20:58:37.055318Z,75,25,yes
65,d751b773-623a-41f4-aecb-cfc3659ac711,FED-25JUN-T4.00,16,2025-06-04T18:52:29.399299Z,75,25,yes
66,51d6279f-2bf3-4444-8e35-2b54359372ad,FED-25JUN-T4.00,2,2025-06-04T18:52:29.399299Z,74,26,yes
67,4a112164-2f23-4300-a9a8-f4fc488b7ffe,FED-25JUN-T4.00,1,2025-06-04T18:52:29.399299Z,74,26,yes
68,f6f4c01c-687c-40e0-9f1b-90c676f23fd1,FED-25JUN-T4.00,6,2025-06-04T17:50:54.953948Z,74,26,yes
69,c1373333-c0da-40f0-bbf2-59ad5fd0368a,FED-25JUN-T4.00,8,2025-06-04T17:50:54.953948Z,74,26,yes
70,9e4761e9-aed8-46ef-8e7f-9d81dfecd82e,FED-25JUN-T4.00,1,2025-05-20T14:12:35.737196Z,66,34,no
71,c6f56849-d49b-4627-8ff9-19c290b8fd8b,FED-25JUN-T4.00,1,2024-09-23T12:46:35.098209Z,4,96,yes
72,e5cf9e66-5a99-4311-95ed-8642b548b3ed,FED-25JUN-T4.00,1,2024-09-23T12:38:52.276098Z,72,28,no
73,b03b63aa-e3b7-44fc-9cad-d54a0475c7fd,FED-25JUN-T4.25,33,2025-06-09T16:25:24.874746Z,73,27,yes
74,c3a72a60-dacd-471d-ab11-41591ea1d5ce,FED-25JUN-T4.25,66,2025-06-07T14:15:25.737231Z,74,26,yes
75,af5b40ed-5c97-46e5-b9cd-7678c33c0b5a,FED-25JUN-T4.25,6,2025-06-07T03:18:14.420073Z,74,26,yes
76,e99d0d68-34fc-4e12-8f35-ec15b185eed2,FED-25JUN-T4.25,2,2025-06-06T22:30:28.101486Z,34,66,no
77,ee1e8d39-f730-4973-b7f8-eb89a3e2934d,FED-25JUN-T4.25,4,2025-06-06T18:50:30.781575Z,74,26,yes
78,a9705d6c-f12b-44ba-8367-6f2ce41ae2f1,FED-25JUN-T4.25,1000,2025-06-06T17:01:38.120106Z,64,36,yes
79,9591d118-9bbb-4d35-8a53-6c73e525d2d3,FED-25JUN-T4.25,844,2025-06-06T16:48:34.662326Z,46,54,yes
80,f5da59d5-fc59-45c2-b1a0-fecdec4a55a4,FED-25JUN-T4.25,100,2025-06-06T16:43:04.637664Z,45,55,yes
81,9072ee5a-aa51-4d42-bad5-3e5c30d216c7,FED-25JUN-T4.25,56,2025-06-06T16:43:04.637664Z,46,54,yes
82,7f0a46a4-b2e2-4d4c-84a8-41d556d4a2ca,FED-25JUN-T4.25,900,2025-06-06T16:43:04.637664Z,45,55,yes
83,207cdc9d-ab43-4872-a4a4-f9530a9df387,FED-25JUN-T4.25,441,2025-06-06T16:43:04.637664Z,44,56,yes
84,1d6b089a-057a-40c7-8a05-d34a1fd12f36,FED-25JUN-T4.25,3,2025-06-06T16:43:04.637664Z,44,56,yes
85,24bd13d6-1819-4776-8c37-50865c6d4354,FED-25JUN-T4.25,2,2025-06-05T21:28:52.575094Z,44,56,yes
86,f69c8187-37d4-4938-a81e-1b473f4bfee4,FED-25JUN-T4.25,1,2025-06-05T20:04:54.598223Z,34,66,no
